#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=2664, tid=9792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx6g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=6g --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.master=spark://26.130.203.43:7077 --conf spark.driver.memory=6g --conf spark.app.name=DistributedML --conf spark.sql.shuffle.partitions=50 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb  8 01:56:26 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 196.165021 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000241d79b4280):  VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]

Stack: [0x000000e44aa00000,0x000000e44ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2dc0e6]
V  [jvm.dll+0x2e67eb]
V  [jvm.dll+0x31a870]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e44a6ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x00000241b001b2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024222ccbbb0, length=66, elements={
0x00000241aff86280, 0x00000241d79b8c40, 0x00000241d79b9710, 0x00000241d79d1ea0,
0x00000241d79d2770, 0x00000241d79d3040, 0x00000241d79d3910, 0x00000241d79d95f0,
0x00000241d79d9fb0, 0x00000241d79dc8d0, 0x00000241d7d80310, 0x00000241d7da4820,
0x000002421f74a2b0, 0x000002421fda5b00, 0x000002421ef6aab0, 0x000002421ef6a5a0,
0x000002421ef6a090, 0x000002421ef6ce20, 0x000002421ef6afc0, 0x000002421ef6b4d0,
0x000002421ef6b9e0, 0x000002421ef6bef0, 0x000002421ef6c400, 0x000002421ef6c910,
0x000002421ef6d330, 0x000002421ef6d840, 0x000002421f30b4b0, 0x000002421f30ce00,
0x000002421f30e240, 0x000002421f30f170, 0x000002421f30e750, 0x000002421f30afa0,
0x000002421f30c8f0, 0x000002421f30d820, 0x000002421f3100a0, 0x000002421f30b9c0,
0x000002421f310ac0, 0x000002421f310fd0, 0x000002421f30dd30, 0x000002421f30a070,
0x000002421f30ec60, 0x000002421f30f680, 0x000002421f30fb90, 0x000002421f30bed0,
0x000002421f3105b0, 0x000002421f3114e0, 0x000002421f30c3e0, 0x000002421f3119f0,
0x000002421f30aa90, 0x000002421febc8e0, 0x000002421febaa80, 0x000002421fec05a0,
0x000002421febf160, 0x000002421fec14d0, 0x000002421febb4a0, 0x000002421fec0ab0,
0x000002421feba060, 0x000002421febb9b0, 0x000002421fec0fc0, 0x000002421fec19e0,
0x000002421febec50, 0x000002421febc3d0, 0x000002421febcdf0, 0x000002421feba570,
0x000002421febf670, 0x000002421febfb80
}

Java Threads: ( => current thread )
| 302|0x00000006cb800000, 0x00000006cbc00000, 0x00000006cbc00000|100%|HC|  |TAMS 0x00000006cbc00000, 0x00000006cb800000| Complete 
| 303|0x00000006cbc00000, 0x00000006cc000000, 0x00000006cc000000|100%|HC|  |TAMS 0x00000006cc000000, 0x00000006cbc00000| Complete 
| 304|0x00000006cc000000, 0x00000006cc400000, 0x00000006cc400000|100%|HC|  |TAMS 0x00000006cc400000, 0x00000006cc000000| Complete 
| 305|0x00000006cc400000, 0x00000006cc800000, 0x00000006cc800000|100%|HS|  |TAMS 0x00000006cc800000, 0x00000006cc400000| Complete 
| 306|0x00000006cc800000, 0x00000006ccc00000, 0x00000006ccc00000|100%|HC|  |TAMS 0x00000006ccc00000, 0x00000006cc800000| Complete 
| 307|0x00000006ccc00000, 0x00000006cd000000, 0x00000006cd000000|100%|HC|  |TAMS 0x00000006cd000000, 0x00000006ccc00000| Complete 
| 308|0x00000006cd000000, 0x00000006cd400000, 0x00000006cd400000|100%|HC|  |TAMS 0x00000006cd400000, 0x00000006cd000000| Complete 
| 309|0x00000006cd400000, 0x00000006cd800000, 0x00000006cd800000|100%|HC|  |TAMS 0x00000006cd800000, 0x00000006cd400000| Complete 
| 310|0x00000006cd800000, 0x00000006cdc00000, 0x00000006cdc00000|100%|HC|  |TAMS 0x00000006cdc00000, 0x00000006cd800000| Complete 
| 311|0x00000006cdc00000, 0x00000006ce000000, 0x00000006ce000000|100%|HC|  |TAMS 0x00000006ce000000, 0x00000006cdc00000| Complete 
| 312|0x00000006ce000000, 0x00000006ce400000, 0x00000006ce400000|100%|HC|  |TAMS 0x00000006ce400000, 0x00000006ce000000| Complete 
| 313|0x00000006ce400000, 0x00000006ce800000, 0x00000006ce800000|100%|HS|  |TAMS 0x00000006ce800000, 0x00000006ce400000| Complete 
| 314|0x00000006ce800000, 0x00000006cec00000, 0x00000006cec00000|100%|HC|  |TAMS 0x00000006cec00000, 0x00000006ce800000| Complete 
| 315|0x00000006cec00000, 0x00000006cf000000, 0x00000006cf000000|100%|HC|  |TAMS 0x00000006cf000000, 0x00000006cec00000| Complete 
| 316|0x00000006cf000000, 0x00000006cf400000, 0x00000006cf400000|100%|HC|  |TAMS 0x00000006cf400000, 0x00000006cf000000| Complete 
| 317|0x00000006cf400000, 0x00000006cf800000, 0x00000006cf800000|100%|HC|  |TAMS 0x00000006cf800000, 0x00000006cf400000| Complete 
| 318|0x00000006cf800000, 0x00000006cfc00000, 0x00000006cfc00000|100%|HC|  |TAMS 0x00000006cfc00000, 0x00000006cf800000| Complete 
| 319|0x00000006cfc00000, 0x00000006d0000000, 0x00000006d0000000|100%|HC|  |TAMS 0x00000006d0000000, 0x00000006cfc00000| Complete 
| 320|0x00000006d0000000, 0x00000006d0400000, 0x00000006d0400000|100%|HC|  |TAMS 0x00000006d0400000, 0x00000006d0000000| Complete 
| 321|0x00000006d0400000, 0x00000006d0800000, 0x00000006d0800000|100%|HS|  |TAMS 0x00000006d0800000, 0x00000006d0400000| Complete 
| 322|0x00000006d0800000, 0x00000006d0c00000, 0x00000006d0c00000|100%|HC|  |TAMS 0x00000006d0c00000, 0x00000006d0800000| Complete 
| 323|0x00000006d0c00000, 0x00000006d1000000, 0x00000006d1000000|100%|HC|  |TAMS 0x00000006d1000000, 0x00000006d0c00000| Complete 
| 324|0x00000006d1000000, 0x00000006d1400000, 0x00000006d1400000|100%|HC|  |TAMS 0x00000006d1400000, 0x00000006d1000000| Complete 
| 325|0x00000006d1400000, 0x00000006d1800000, 0x00000006d1800000|100%|HC|  |TAMS 0x00000006d1800000, 0x00000006d1400000| Complete 
| 326|0x00000006d1800000, 0x00000006d1c00000, 0x00000006d1c00000|100%|HC|  |TAMS 0x00000006d1c00000, 0x00000006d1800000| Complete 
| 327|0x00000006d1c00000, 0x00000006d2000000, 0x00000006d2000000|100%|HC|  |TAMS 0x00000006d2000000, 0x00000006d1c00000| Complete 
| 328|0x00000006d2000000, 0x00000006d2400000, 0x00000006d2400000|100%|HC|  |TAMS 0x00000006d2400000, 0x00000006d2000000| Complete 
| 329|0x00000006d2400000, 0x00000006d2800000, 0x00000006d2800000|100%|HS|  |TAMS 0x00000006d2800000, 0x00000006d2400000| Complete 
| 330|0x00000006d2800000, 0x00000006d2c00000, 0x00000006d2c00000|100%|HC|  |TAMS 0x00000006d2c00000, 0x00000006d2800000| Complete 
| 331|0x00000006d2c00000, 0x00000006d3000000, 0x00000006d3000000|100%|HC|  |TAMS 0x00000006d3000000, 0x00000006d2c00000| Complete 
| 332|0x00000006d3000000, 0x00000006d3400000, 0x00000006d3400000|100%|HC|  |TAMS 0x00000006d3400000, 0x00000006d3000000| Complete 
| 333|0x00000006d3400000, 0x00000006d3800000, 0x00000006d3800000|100%|HC|  |TAMS 0x00000006d3800000, 0x00000006d3400000| Complete 
| 334|0x00000006d3800000, 0x00000006d3c00000, 0x00000006d3c00000|100%|HC|  |TAMS 0x00000006d3c00000, 0x00000006d3800000| Complete 
| 335|0x00000006d3c00000, 0x00000006d4000000, 0x00000006d4000000|100%|HC|  |TAMS 0x00000006d4000000, 0x00000006d3c00000| Complete 
| 336|0x00000006d4000000, 0x00000006d4400000, 0x00000006d4400000|100%|HC|  |TAMS 0x00000006d4400000, 0x00000006d4000000| Complete 
| 337|0x00000006d4400000, 0x00000006d4800000, 0x00000006d4800000|100%|HS|  |TAMS 0x00000006d4800000, 0x00000006d4400000| Complete 
| 338|0x00000006d4800000, 0x00000006d4c00000, 0x00000006d4c00000|100%|HC|  |TAMS 0x00000006d4c00000, 0x00000006d4800000| Complete 
| 339|0x00000006d4c00000, 0x00000006d5000000, 0x00000006d5000000|100%|HC|  |TAMS 0x00000006d5000000, 0x00000006d4c00000| Complete 
| 340|0x00000006d5000000, 0x00000006d5400000, 0x00000006d5400000|100%|HC|  |TAMS 0x00000006d5400000, 0x00000006d5000000| Complete 
| 341|0x00000006d5400000, 0x00000006d5800000, 0x00000006d5800000|100%|HC|  |TAMS 0x00000006d5800000, 0x00000006d5400000| Complete 
| 342|0x00000006d5800000, 0x00000006d5c00000, 0x00000006d5c00000|100%|HC|  |TAMS 0x00000006d5c00000, 0x00000006d5800000| Complete 
| 343|0x00000006d5c00000, 0x00000006d6000000, 0x00000006d6000000|100%|HC|  |TAMS 0x00000006d6000000, 0x00000006d5c00000| Complete 
| 344|0x00000006d6000000, 0x00000006d6400000, 0x00000006d6400000|100%|HC|  |TAMS 0x00000006d6400000, 0x00000006d6000000| Complete 
| 345|0x00000006d6400000, 0x00000006d6800000, 0x00000006d6800000|100%|HS|  |TAMS 0x00000006d6800000, 0x00000006d6400000| Complete 
| 346|0x00000006d6800000, 0x00000006d6c00000, 0x00000006d6c00000|100%|HC|  |TAMS 0x00000006d6c00000, 0x00000006d6800000| Complete 
| 347|0x00000006d6c00000, 0x00000006d7000000, 0x00000006d7000000|100%|HC|  |TAMS 0x00000006d7000000, 0x00000006d6c00000| Complete 
| 348|0x00000006d7000000, 0x00000006d7400000, 0x00000006d7400000|100%|HC|  |TAMS 0x00000006d7400000, 0x00000006d7000000| Complete 
| 349|0x00000006d7400000, 0x00000006d7800000, 0x00000006d7800000|100%|HC|  |TAMS 0x00000006d7800000, 0x00000006d7400000| Complete 
| 350|0x00000006d7800000, 0x00000006d7c00000, 0x00000006d7c00000|100%|HC|  |TAMS 0x00000006d7c00000, 0x00000006d7800000| Complete 
| 351|0x00000006d7c00000, 0x00000006d8000000, 0x00000006d8000000|100%|HC|  |TAMS 0x00000006d8000000, 0x00000006d7c00000| Complete 
| 352|0x00000006d8000000, 0x00000006d8400000, 0x00000006d8400000|100%|HC|  |TAMS 0x00000006d8400000, 0x00000006d8000000| Complete 
| 353|0x00000006d8400000, 0x00000006d8800000, 0x00000006d8800000|100%|HS|  |TAMS 0x00000006d8800000, 0x00000006d8400000| Complete 
| 354|0x00000006d8800000, 0x00000006d8c00000, 0x00000006d8c00000|100%|HC|  |TAMS 0x00000006d8c00000, 0x00000006d8800000| Complete 
| 355|0x00000006d8c00000, 0x00000006d9000000, 0x00000006d9000000|100%|HC|  |TAMS 0x00000006d9000000, 0x00000006d8c00000| Complete 
| 356|0x00000006d9000000, 0x00000006d9400000, 0x00000006d9400000|100%|HC|  |TAMS 0x00000006d9400000, 0x00000006d9000000| Complete 
| 357|0x00000006d9400000, 0x00000006d9800000, 0x00000006d9800000|100%|HC|  |TAMS 0x00000006d9800000, 0x00000006d9400000| Complete 
| 358|0x00000006d9800000, 0x00000006d9c00000, 0x00000006d9c00000|100%|HC|  |TAMS 0x00000006d9c00000, 0x00000006d9800000| Complete 
| 359|0x00000006d9c00000, 0x00000006da000000, 0x00000006da000000|100%|HC|  |TAMS 0x00000006da000000, 0x00000006d9c00000| Complete 
| 360|0x00000006da000000, 0x00000006da400000, 0x00000006da400000|100%|HC|  |TAMS 0x00000006da400000, 0x00000006da000000| Complete 
| 361|0x00000006da400000, 0x00000006da800000, 0x00000006da800000|100%|HS|  |TAMS 0x00000006da800000, 0x00000006da400000| Complete 
| 362|0x00000006da800000, 0x00000006dac00000, 0x00000006dac00000|100%|HC|  |TAMS 0x00000006dac00000, 0x00000006da800000| Complete 
| 363|0x00000006dac00000, 0x00000006db000000, 0x00000006db000000|100%|HC|  |TAMS 0x00000006db000000, 0x00000006dac00000| Complete 
| 364|0x00000006db000000, 0x00000006db400000, 0x00000006db400000|100%|HC|  |TAMS 0x00000006db400000, 0x00000006db000000| Complete 
| 365|0x00000006db400000, 0x00000006db800000, 0x00000006db800000|100%|HC|  |TAMS 0x00000006db800000, 0x00000006db400000| Complete 
| 366|0x00000006db800000, 0x00000006dbc00000, 0x00000006dbc00000|100%|HC|  |TAMS 0x00000006dbc00000, 0x00000006db800000| Complete 
| 367|0x00000006dbc00000, 0x00000006dc000000, 0x00000006dc000000|100%|HC|  |TAMS 0x00000006dc000000, 0x00000006dbc00000| Complete 
| 368|0x00000006dc000000, 0x00000006dc400000, 0x00000006dc400000|100%|HC|  |TAMS 0x00000006dc400000, 0x00000006dc000000| Complete 
| 369|0x00000006dc400000, 0x00000006dc800000, 0x00000006dc800000|100%|HS|  |TAMS 0x00000006dc800000, 0x00000006dc400000| Complete 
| 370|0x00000006dc800000, 0x00000006dcc00000, 0x00000006dcc00000|100%|HC|  |TAMS 0x00000006dcc00000, 0x00000006dc800000| Complete 
| 371|0x00000006dcc00000, 0x00000006dd000000, 0x00000006dd000000|100%|HC|  |TAMS 0x00000006dd000000, 0x00000006dcc00000| Complete 
| 372|0x00000006dd000000, 0x00000006dd400000, 0x00000006dd400000|100%|HC|  |TAMS 0x00000006dd400000, 0x00000006dd000000| Complete 
| 373|0x00000006dd400000, 0x00000006dd800000, 0x00000006dd800000|100%|HC|  |TAMS 0x00000006dd800000, 0x00000006dd400000| Complete 
| 374|0x00000006dd800000, 0x00000006ddc00000, 0x00000006ddc00000|100%|HC|  |TAMS 0x00000006ddc00000, 0x00000006dd800000| Complete 
| 375|0x00000006ddc00000, 0x00000006de000000, 0x00000006de000000|100%|HC|  |TAMS 0x00000006de000000, 0x00000006ddc00000| Complete 
| 376|0x00000006de000000, 0x00000006de400000, 0x00000006de400000|100%|HC|  |TAMS 0x00000006de400000, 0x00000006de000000| Complete 
| 377|0x00000006de400000, 0x00000006de800000, 0x00000006de800000|100%|HS|  |TAMS 0x00000006de800000, 0x00000006de400000| Complete 
| 378|0x00000006de800000, 0x00000006dec00000, 0x00000006dec00000|100%|HC|  |TAMS 0x00000006dec00000, 0x00000006de800000| Complete 
| 379|0x00000006dec00000, 0x00000006df000000, 0x00000006df000000|100%|HC|  |TAMS 0x00000006df000000, 0x00000006dec00000| Complete 
| 380|0x00000006df000000, 0x00000006df400000, 0x00000006df400000|100%|HC|  |TAMS 0x00000006df400000, 0x00000006df000000| Complete 
| 381|0x00000006df400000, 0x00000006df800000, 0x00000006df800000|100%|HC|  |TAMS 0x00000006df800000, 0x00000006df400000| Complete 
| 382|0x00000006df800000, 0x00000006dfc00000, 0x00000006dfc00000|100%|HC|  |TAMS 0x00000006dfc00000, 0x00000006df800000| Complete 
| 383|0x00000006dfc00000, 0x00000006e0000000, 0x00000006e0000000|100%|HC|  |TAMS 0x00000006e0000000, 0x00000006dfc00000| Complete 
| 384|0x00000006e0000000, 0x00000006e0400000, 0x00000006e0400000|100%|HC|  |TAMS 0x00000006e0400000, 0x00000006e0000000| Complete 
| 385|0x00000006e0400000, 0x00000006e0800000, 0x00000006e0800000|100%|HS|  |TAMS 0x00000006e0800000, 0x00000006e0400000| Complete 
| 386|0x00000006e0800000, 0x00000006e0c00000, 0x00000006e0c00000|100%|HC|  |TAMS 0x00000006e0c00000, 0x00000006e0800000| Complete 
| 387|0x00000006e0c00000, 0x00000006e1000000, 0x00000006e1000000|100%|HC|  |TAMS 0x00000006e1000000, 0x00000006e0c00000| Complete 
| 388|0x00000006e1000000, 0x00000006e1400000, 0x00000006e1400000|100%|HC|  |TAMS 0x00000006e1400000, 0x00000006e1000000| Complete 
| 389|0x00000006e1400000, 0x00000006e1800000, 0x00000006e1800000|100%|HC|  |TAMS 0x00000006e1800000, 0x00000006e1400000| Complete 
| 390|0x00000006e1800000, 0x00000006e1c00000, 0x00000006e1c00000|100%|HC|  |TAMS 0x00000006e1c00000, 0x00000006e1800000| Complete 
| 391|0x00000006e1c00000, 0x00000006e2000000, 0x00000006e2000000|100%|HC|  |TAMS 0x00000006e2000000, 0x00000006e1c00000| Complete 
| 392|0x00000006e2000000, 0x00000006e2400000, 0x00000006e2400000|100%|HC|  |TAMS 0x00000006e2400000, 0x00000006e2000000| Complete 
| 393|0x00000006e2400000, 0x00000006e2800000, 0x00000006e2800000|100%|HS|  |TAMS 0x00000006e2800000, 0x00000006e2400000| Complete 
| 394|0x00000006e2800000, 0x00000006e2c00000, 0x00000006e2c00000|100%|HC|  |TAMS 0x00000006e2c00000, 0x00000006e2800000| Complete 
| 395|0x00000006e2c00000, 0x00000006e3000000, 0x00000006e3000000|100%|HC|  |TAMS 0x00000006e3000000, 0x00000006e2c00000| Complete 
| 396|0x00000006e3000000, 0x00000006e3400000, 0x00000006e3400000|100%|HC|  |TAMS 0x00000006e3400000, 0x00000006e3000000| Complete 
| 397|0x00000006e3400000, 0x00000006e3800000, 0x00000006e3800000|100%|HC|  |TAMS 0x00000006e3800000, 0x00000006e3400000| Complete 
| 398|0x00000006e3800000, 0x00000006e3c00000, 0x00000006e3c00000|100%|HC|  |TAMS 0x00000006e3c00000, 0x00000006e3800000| Complete 
| 399|0x00000006e3c00000, 0x00000006e4000000, 0x00000006e4000000|100%|HC|  |TAMS 0x00000006e4000000, 0x00000006e3c00000| Complete 
| 400|0x00000006e4000000, 0x00000006e4000000, 0x00000006e4400000|  0%| F|  |TAMS 0x00000006e4000000, 0x00000006e4000000| Untracked 
| 401|0x00000006e4400000, 0x00000006e4400000, 0x00000006e4800000|  0%| F|  |TAMS 0x00000006e4400000, 0x00000006e4400000| Untracked 
| 402|0x00000006e4800000, 0x00000006e4800000, 0x00000006e4c00000|  0%| F|  |TAMS 0x00000006e4800000, 0x00000006e4800000| Untracked 
| 403|0x00000006e4c00000, 0x00000006e4c00000, 0x00000006e5000000|  0%| F|  |TAMS 0x00000006e4c00000, 0x00000006e4c00000| Untracked 
| 404|0x00000006e5000000, 0x00000006e5000000, 0x00000006e5400000|  0%| F|  |TAMS 0x00000006e5000000, 0x00000006e5000000| Untracked 
| 405|0x00000006e5400000, 0x00000006e5400000, 0x00000006e5800000|  0%| F|  |TAMS 0x00000006e5400000, 0x00000006e5400000| Untracked 
| 406|0x00000006e5800000, 0x00000006e5c00000, 0x00000006e5c00000|100%| O|  |TAMS 0x00000006e5c00000, 0x00000006e5800000| Untracked 
| 407|0x00000006e5c00000, 0x00000006e5f9b600, 0x00000006e6000000| 90%| O|  |TAMS 0x00000006e5f9b600, 0x00000006e5c00000| Updating 
| 408|0x00000006e6000000, 0x00000006e6000000, 0x00000006e6400000|  0%| F|  |TAMS 0x00000006e6000000, 0x00000006e6000000| Untracked 
| 409|0x00000006e6400000, 0x00000006e6400000, 0x00000006e6800000|  0%| F|  |TAMS 0x00000006e6400000, 0x00000006e6400000| Untracked 
| 410|0x00000006e6800000, 0x00000006e6800000, 0x00000006e6c00000|  0%| F|  |TAMS 0x00000006e6800000, 0x00000006e6800000| Untracked 
| 411|0x00000006e6c00000, 0x00000006e6c00000, 0x00000006e7000000|  0%| F|  |TAMS 0x00000006e6c00000, 0x00000006e6c00000| Untracked 
| 412|0x00000006e7000000, 0x00000006e7000000, 0x00000006e7400000|  0%| F|  |TAMS 0x00000006e7000000, 0x00000006e7000000| Untracked 
| 413|0x00000006e7400000, 0x00000006e7400000, 0x00000006e7800000|  0%| F|  |TAMS 0x00000006e7400000, 0x00000006e7400000| Untracked 
| 414|0x00000006e7800000, 0x00000006e7800000, 0x00000006e7c00000|  0%| F|  |TAMS 0x00000006e7800000, 0x00000006e7800000| Untracked 
| 415|0x00000006e7c00000, 0x00000006e7c00000, 0x00000006e8000000|  0%| F|  |TAMS 0x00000006e7c00000, 0x00000006e7c00000| Untracked 
| 416|0x00000006e8000000, 0x00000006e8000000, 0x00000006e8400000|  0%| F|  |TAMS 0x00000006e8000000, 0x00000006e8000000| Untracked 
| 417|0x00000006e8400000, 0x00000006e8400000, 0x00000006e8800000|  0%| F|  |TAMS 0x00000006e8400000, 0x00000006e8400000| Untracked 
| 418|0x00000006e8800000, 0x00000006e8800000, 0x00000006e8c00000|  0%| F|  |TAMS 0x00000006e8800000, 0x00000006e8800000| Untracked 
| 419|0x00000006e8c00000, 0x00000006e8c00000, 0x00000006e9000000|  0%| F|  |TAMS 0x00000006e8c00000, 0x00000006e8c00000| Untracked 
| 420|0x00000006e9000000, 0x00000006e9000000, 0x00000006e9400000|  0%| F|  |TAMS 0x00000006e9000000, 0x00000006e9000000| Untracked 
| 421|0x00000006e9400000, 0x00000006e9400000, 0x00000006e9800000|  0%| F|  |TAMS 0x00000006e9400000, 0x00000006e9400000| Untracked 
| 422|0x00000006e9800000, 0x00000006e9c00000, 0x00000006e9c00000|100%|HS|  |TAMS 0x00000006e9c00000, 0x00000006e9800000| Complete 
| 423|0x00000006e9c00000, 0x00000006ea000000, 0x00000006ea000000|100%|HC|  |TAMS 0x00000006ea000000, 0x00000006e9c00000| Complete 
| 424|0x00000006ea000000, 0x00000006ea400000, 0x00000006ea400000|100%|HC|  |TAMS 0x00000006ea400000, 0x00000006ea000000| Complete 
| 425|0x00000006ea400000, 0x00000006ea800000, 0x00000006ea800000|100%|HC|  |TAMS 0x00000006ea800000, 0x00000006ea400000| Complete 
| 426|0x00000006ea800000, 0x00000006eac00000, 0x00000006eac00000|100%|HC|  |TAMS 0x00000006eac00000, 0x00000006ea800000| Complete 
| 427|0x00000006eac00000, 0x00000006eb000000, 0x00000006eb000000|100%|HC|  |TAMS 0x00000006eb000000, 0x00000006eac00000| Complete 
| 428|0x00000006eb000000, 0x00000006eb400000, 0x00000006eb400000|100%|HC|  |TAMS 0x00000006eb400000, 0x00000006eb000000| Complete 
| 429|0x00000006eb400000, 0x00000006eb800000, 0x00000006eb800000|100%|HC|  |TAMS 0x00000006eb800000, 0x00000006eb400000| Complete 
| 430|0x00000006eb800000, 0x00000006ebc00000, 0x00000006ebc00000|100%|HC|  |TAMS 0x00000006ebc00000, 0x00000006eb800000| Complete 
| 431|0x00000006ebc00000, 0x00000006ec000000, 0x00000006ec000000|100%|HC|  |TAMS 0x00000006ec000000, 0x00000006ebc00000| Complete 
| 432|0x00000006ec000000, 0x00000006ec400000, 0x00000006ec400000|100%|HC|  |TAMS 0x00000006ec400000, 0x00000006ec000000| Complete 
| 433|0x00000006ec400000, 0x00000006ec800000, 0x00000006ec800000|100%|HC|  |TAMS 0x00000006ec800000, 0x00000006ec400000| Complete 
| 434|0x00000006ec800000, 0x00000006ecc00000, 0x00000006ecc00000|100%|HC|  |TAMS 0x00000006ecc00000, 0x00000006ec800000| Complete 
| 435|0x00000006ecc00000, 0x00000006ed000000, 0x00000006ed000000|100%|HC|  |TAMS 0x00000006ed000000, 0x00000006ecc00000| Complete 
| 436|0x00000006ed000000, 0x00000006ed400000, 0x00000006ed400000|100%|HC|  |TAMS 0x00000006ed400000, 0x00000006ed000000| Complete 
| 437|0x00000006ed400000, 0x00000006ed800000, 0x00000006ed800000|100%|HC|  |TAMS 0x00000006ed800000, 0x00000006ed400000| Complete 
| 438|0x00000006ed800000, 0x00000006edc00000, 0x00000006edc00000|100%|HC|  |TAMS 0x00000006edc00000, 0x00000006ed800000| Complete 
| 439|0x00000006edc00000, 0x00000006ee000000, 0x00000006ee000000|100%|HS|  |TAMS 0x00000006ee000000, 0x00000006edc00000| Complete 
| 440|0x00000006ee000000, 0x00000006ee400000, 0x00000006ee400000|100%|HC|  |TAMS 0x00000006ee400000, 0x00000006ee000000| Complete 
| 441|0x00000006ee400000, 0x00000006ee800000, 0x00000006ee800000|100%|HC|  |TAMS 0x00000006ee800000, 0x00000006ee400000| Complete 
| 442|0x00000006ee800000, 0x00000006eec00000, 0x00000006eec00000|100%|HC|  |TAMS 0x00000006eec00000, 0x00000006ee800000| Complete 
| 443|0x00000006eec00000, 0x00000006ef000000, 0x00000006ef000000|100%|HC|  |TAMS 0x00000006ef000000, 0x00000006eec00000| Complete 
| 444|0x00000006ef000000, 0x00000006ef400000, 0x00000006ef400000|100%|HC|  |TAMS 0x00000006ef400000, 0x00000006ef000000| Complete 
| 445|0x00000006ef400000, 0x00000006ef800000, 0x00000006ef800000|100%|HC|  |TAMS 0x00000006ef800000, 0x00000006ef400000| Complete 
| 446|0x00000006ef800000, 0x00000006efc00000, 0x00000006efc00000|100%|HC|  |TAMS 0x00000006efc00000, 0x00000006ef800000| Complete 
| 447|0x00000006efc00000, 0x00000006f0000000, 0x00000006f0000000|100%|HC|  |TAMS 0x00000006f0000000, 0x00000006efc00000| Complete 
